wave,year,saliencia,religiosidade_individual,frequencia,organizacao,indice_religiosidade,id_original
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,2.0,2.0,2.25,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,2.0,2.0,1.75,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,2.0,2.0,2.25,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,2.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,2.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,2.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,2.0,2.0,2.25,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,1.0,2.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,1.0,1.0,1.0,1.25,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,1.0,1.0,1.0,1.0,1.0,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,1.0,1.0,1.0,2.0,1.25,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,,1.0,1.0,1.3333333333333333,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,2.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,,1.0,2.0,1.6666666666666667,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,1.0,1.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,1.0,1.0,1.0,2.0,1.25,
wave-2-1991-br,2,1.0,1.0,1.0,2.0,1.25,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,2.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,2.0,2.0,2.25,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,1.0,1.0,2.0,1.25,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,1.0,1.0,1.0,2.0,1.25,
wave-2-1991-br,2,1.0,1.0,1.0,2.0,1.25,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,,1.0,2.0,1.6666666666666667,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,2.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,1.0,2.0,2.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,,1.0,2.0,1.6666666666666667,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,1.0,1.0,2.0,2.0,1.5,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,,1.0,2.0,1.6666666666666667,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,,1.0,1.0,2.0,1.3333333333333333,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,2.0,2.0,2.25,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,1.0,2.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,1.0,2.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,2.0,2.0,2.25,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,2.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,1.0,2.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,1.0,1.75,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,1.0,1.0,2.0,1.25,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,,1.0,1.0,1.6666666666666667,
wave-2-1991-br,2,1.0,2.0,2.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,1.0,1.0,1.25,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,2.0,2.0,2.0,2.0,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,2.0,2.0,2.0,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,,1.0,1.0,2.0,1.3333333333333333,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,1.0,1.0,2.0,1.25,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,1.0,1.0,2.0,1.25,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,2.0,2.0,2.25,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,2.0,2.0,2.25,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,2.0,2.0,2.25,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,2.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,2.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,2.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,,2.0,1.0,2.0,1.6666666666666667,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,2.0,2.0,2.25,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,,1.0,2.0,1.6666666666666667,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,2.0,1.0,1.5,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,1.0,2.0,2.0,1.75,
wave-2-1991-br,2,3.0,,2.0,2.0,2.3333333333333335,
wave-2-1991-br,2,1.0,2.0,2.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,2.0,2.0,2.0,
wave-2-1991-br,2,1.0,2.0,1.0,1.0,1.25,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,2.0,2.0,2.25,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,1.0,1.0,1.0,2.0,1.25,
wave-2-1991-br,2,2.0,1.0,2.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,2.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,1.0,1.0,1.0,1.0,1.0,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,,2.0,1.0,2.0,1.6666666666666667,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,,1.0,1.0,2.0,1.3333333333333333,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,1.0,2.0,1.0,1.0,1.25,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,2.0,2.0,2.0,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,1.0,1.0,1.0,2.0,1.25,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,2.0,,2.0,2.0,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,2.0,2.0,1.75,
wave-2-1991-br,2,1.0,1.0,1.0,2.0,1.25,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,2.0,2.0,2.25,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,1.0,1.0,2.0,1.25,
wave-2-1991-br,2,3.0,1.0,2.0,2.0,2.0,
wave-2-1991-br,2,1.0,2.0,2.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,1.0,2.0,2.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,1.0,2.0,2.0,1.0,1.5,
wave-2-1991-br,2,1.0,1.0,2.0,2.0,1.5,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,2.0,2.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,,1.0,2.0,2.0,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,1.0,1.0,1.0,2.0,1.25,
wave-2-1991-br,2,1.0,2.0,1.0,2.0,1.5,
wave-2-1991-br,2,2.0,1.0,1.0,2.0,1.5,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,1.0,1.0,2.0,1.75,
wave-2-1991-br,2,3.0,2.0,1.0,2.0,2.0,
wave-2-1991-br,2,1.0,2.0,2.0,2.0,1.75,
