aborto_z;homossex_z;prost_z;Y_moral;wave;year;year_dummy
0.6431833728084076;0.9662061433921864;2.373921077047508;1.3277701977493674;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;-0.6175216459639694;0.1362132600278956;wave-2-1991-br;1991;1991
0.0567659922279101;-0.0090299639569363;1.091874195756875;0.3798700746759496;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.0090299639569363;-0.6175216459639694;-0.5808734596179969;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-0.5296513883525873;-0.4966480176314977;-0.6175216459639694;-0.5479403506493514;wave-2-1991-br;1991;1991
1.522809443679154;1.9414422507413092;1.091874195756875;1.5187086300591126;wave-2-1991-br;1991;1991
0.3499746825181589;-0.4966480176314977;0.6645252353266639;0.1726173000711083;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;-0.6175216459639694;0.1362132600278956;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;0.6645252353266639;0.0748810699743587;wave-2-1991-br;1991;1991
0.6431833728084076;-0.4966480176314977;-0.6175216459639694;-0.1569954302623531;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;1.091874195756875;0.2173307234510958;wave-2-1991-br;1991;1991
-0.5296513883525873;-0.0090299639569363;-0.6175216459639694;-0.3854009994244977;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
0.9363920630986564;-0.4966480176314977;-0.6175216459639694;-0.0592592001656035;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;-0.6175216459639694;0.1362132600278956;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
1.522809443679154;1.4538241970667478;-0.6175216459639694;0.7863706649273108;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;-0.6175216459639694;0.1362132600278956;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;1.091874195756875;0.7060118739348438;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-0.5296513883525873;-0.4966480176314977;-0.6175216459639694;-0.5479403506493514;wave-2-1991-br;1991;1991
1.229600753388905;2.42906030441587;-0.6175216459639694;1.0137131372802686;wave-2-1991-br;1991;1991
-0.2364426980623385;3.404296411764993;1.519223156187086;1.5623589566299134;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-0.5296513883525873;-0.4966480176314977;0.2371762748964527;-0.2630410436958774;wave-2-1991-br;1991;1991
0.0567659922279101;-0.0090299639569363;1.091874195756875;0.3798700746759496;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;-0.6175216459639694;0.1362132600278956;wave-2-1991-br;1991;1991
0.0567659922279101;1.4538241970667478;1.091874195756875;0.8674881283505109;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;-0.6175216459639694;0.1362132600278956;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-0.5296513883525873;-0.4966480176314977;0.2371762748964527;-0.2630410436958774;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-1.1160687689330848;1.4538241970667478;-0.6175216459639694;-0.0932554059434354;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;1.091874195756875;0.2173307234510958;wave-2-1991-br;1991;1991
0.9363920630986564;0.478588089717625;0.6645252353266639;0.6931684627143152;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-0.8228600786428361;-0.4966480176314977;-0.1901726855337583;-0.503226927269364;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;1.091874195756875;0.7060118739348438;wave-2-1991-br;1991;1991
0.9363920630986564;2.9166783580904316;2.373921077047508;2.075663832745532;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;3.2286189979079305;1.4182601413185292;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-0.8228600786428361;-0.4966480176314977;-0.6175216459639694;-0.645676580746101;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
0.6431833728084076;-0.4966480176314977;-0.6175216459639694;-0.1569954302623531;wave-2-1991-br;1991;1991
-0.5296513883525873;-0.0090299639569363;0.6645252353266639;0.0419479610057134;wave-2-1991-br;1991;1991
1.522809443679154;2.9166783580904316;1.519223156187086;1.986236985985557;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
1.522809443679154;3.8919144654395543;3.2286189979079305;2.881114302342213;wave-2-1991-br;1991;1991
-0.2364426980623385;1.9414422507413092;-0.6175216459639694;0.3624926355716671;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
1.522809443679154;3.8919144654395543;3.2286189979079305;2.881114302342213;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;-0.6175216459639694;0.1362132600278956;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
1.522809443679154;0.9662061433921864;0.6645252353266639;1.051180274132668;wave-2-1991-br;1991;1991
0.0567659922279101;0.9662061433921864;-0.6175216459639694;0.135150163218709;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.9363920630986564;-0.4966480176314977;-0.6175216459639694;-0.0592592001656035;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.6431833728084076;-0.4966480176314977;-0.6175216459639694;-0.1569954302623531;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.9363920630986564;-0.4966480176314977;3.2286189979079305;1.2227876811250298;wave-2-1991-br;1991;1991
0.0567659922279101;1.4538241970667478;-0.6175216459639694;0.2976895144435628;wave-2-1991-br;1991;1991
-1.7024861495135823;-0.4966480176314977;-0.6175216459639694;-0.9388852710363498;wave-2-1991-br;1991;1991
-0.2364426980623385;1.4538241970667478;-0.6175216459639694;0.1999532843468132;wave-2-1991-br;1991;1991
0.6431833728084076;-0.4966480176314977;-0.6175216459639694;-0.1569954302623531;wave-2-1991-br;1991;1991
-0.2364426980623385;0.9662061433921864;1.091874195756875;0.6072125470289076;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;-0.6175216459639694;0.1362132600278956;wave-2-1991-br;1991;1991
0.9363920630986564;0.478588089717625;1.519223156187086;0.978067769667789;wave-2-1991-br;1991;1991
0.9363920630986564;-0.4966480176314977;-0.6175216459639694;-0.0592592001656035;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;0.6645252353266639;0.5635622204581067;wave-2-1991-br;1991;1991
0.0567659922279101;1.4538241970667478;1.091874195756875;0.8674881283505109;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
0.6431833728084076;-0.0090299639569363;-0.1901726855337583;0.1479935744392377;wave-2-1991-br;1991;1991
-0.8228600786428361;-0.4966480176314977;-0.6175216459639694;-0.645676580746101;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
-0.5296513883525873;-0.4966480176314977;-0.6175216459639694;-0.5479403506493514;wave-2-1991-br;1991;1991
0.0567659922279101;1.9414422507413092;1.091874195756875;1.0300274795753648;wave-2-1991-br;1991;1991
0.6431833728084076;1.4538241970667478;1.091874195756875;1.06296058854401;wave-2-1991-br;1991;1991
-0.5296513883525873;-0.4966480176314977;-0.6175216459639694;-0.5479403506493514;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.0567659922279101;1.4538241970667478;1.091874195756875;0.8674881283505109;wave-2-1991-br;1991;1991
0.3499746825181589;-0.4966480176314977;-0.6175216459639694;-0.2547316603591027;wave-2-1991-br;1991;1991
0.9363920630986564;-0.0090299639569363;-0.1901726855337583;0.2457298045359872;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;-0.6175216459639694;0.1362132600278956;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;0.6645252353266639;0.5635622204581067;wave-2-1991-br;1991;1991
-0.8228600786428361;-0.4966480176314977;-0.6175216459639694;-0.645676580746101;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
0.6431833728084076;-0.4966480176314977;-0.6175216459639694;-0.1569954302623531;wave-2-1991-br;1991;1991
1.229600753388905;0.9662061433921864;1.091874195756875;1.0958936975126554;wave-2-1991-br;1991;1991
0.9363920630986564;2.9166783580904316;1.9465721166172971;1.9332141792687951;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-0.8228600786428361;-0.4966480176314977;-0.6175216459639694;-0.645676580746101;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
1.522809443679154;-0.0090299639569363;0.6645252353266639;0.7261015716829604;wave-2-1991-br;1991;1991
1.522809443679154;-0.0090299639569363;0.2371762748964527;0.5836519182062234;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.9363920630986564;-0.0090299639569363;-0.6175216459639694;0.1032801510592502;wave-2-1991-br;1991;1991
1.522809443679154;1.4538241970667478;1.091874195756875;1.356169278834259;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.0567659922279101;1.4538241970667478;1.091874195756875;0.8674881283505109;wave-2-1991-br;1991;1991
0.9363920630986564;-0.4966480176314977;-0.6175216459639694;-0.0592592001656035;wave-2-1991-br;1991;1991
0.6431833728084076;-0.4966480176314977;-0.6175216459639694;-0.1569954302623531;wave-2-1991-br;1991;1991
0.0567659922279101;0.9662061433921864;1.091874195756875;0.7049487771256571;wave-2-1991-br;1991;1991
0.9363920630986564;-0.4966480176314977;-0.6175216459639694;-0.0592592001656035;wave-2-1991-br;1991;1991
0.6431833728084076;0.9662061433921864;-0.6175216459639694;0.3306226234122082;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
1.522809443679154;3.8919144654395543;3.2286189979079305;2.881114302342213;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;-0.6175216459639694;0.1362132600278956;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
1.522809443679154;0.478588089717625;1.091874195756875;1.0310905763845513;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;-0.6175216459639694;0.1362132600278956;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;-0.6175216459639694;0.1362132600278956;wave-2-1991-br;1991;1991
0.9363920630986564;-0.4966480176314977;-0.6175216459639694;-0.0592592001656035;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;-0.6175216459639694;0.1362132600278956;wave-2-1991-br;1991;1991
0.0567659922279101;1.4538241970667478;1.091874195756875;0.8674881283505109;wave-2-1991-br;1991;1991
1.522809443679154;1.9414422507413092;1.519223156187086;1.6611582835358496;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;-0.6175216459639694;0.1362132600278956;wave-2-1991-br;1991;1991
0.3499746825181589;-0.4966480176314977;1.519223156187086;0.4575166070245823;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.0567659922279101;1.4538241970667478;1.091874195756875;0.8674881283505109;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;0.2371762748964527;-0.4585135038893766;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.6431833728084076;-0.4966480176314977;-0.6175216459639694;-0.1569954302623531;wave-2-1991-br;1991;1991
-1.1160687689330848;2.9166783580904316;2.373921077047508;1.3915102220682851;wave-2-1991-br;1991;1991
0.6431833728084076;-0.4966480176314977;1.091874195756875;0.4128031836445949;wave-2-1991-br;1991;1991
0.9363920630986564;-0.4966480176314977;-0.6175216459639694;-0.0592592001656035;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.9363920630986564;-0.4966480176314977;0.2371762748964527;0.2256401067878704;wave-2-1991-br;1991;1991
0.9363920630986564;-0.4966480176314977;-0.1901726855337583;0.0831904533111334;wave-2-1991-br;1991;1991
-1.1160687689330848;0.478588089717625;-0.6175216459639694;-0.4183341083931431;wave-2-1991-br;1991;1991
0.9363920630986564;1.9414422507413092;-0.6175216459639694;0.7534375559586654;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;1.091874195756875;0.2173307234510958;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
-1.1160687689330848;-0.4966480176314977;-0.6175216459639694;-0.7434128108428505;wave-2-1991-br;1991;1991
1.229600753388905;-0.4966480176314977;-0.6175216459639694;0.038477029931146;wave-2-1991-br;1991;1991
1.522809443679154;-0.4966480176314977;-0.6175216459639694;0.1362132600278956;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;1.091874195756875;0.2173307234510958;wave-2-1991-br;1991;1991
0.0567659922279101;-0.4966480176314977;-0.6175216459639694;-0.3524678904558523;wave-2-1991-br;1991;1991
