congresso_z;justica_z;igreja_z;imprensa_z;Y_institucional_4var;wave;year;year_dummy
-1.60813395485301;-1.468640435551285;1.8442342563376142;-1.5705824555488426;-0.7007806474038809;wave-2-1991-br;1991;1991
-1.60813395485301;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.6949412683378835;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;1.8442342563376142;1.3858731104244368;1.5595168500243892;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-1.1094135370658869;1.3858731104244368;0.058725211852354686;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-0.12486427259805317;-0.5850972668910829;0.06386264777590742;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-1.1094135370658869;-0.5850972668910829;-0.9375028107474737;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;1.8442342563376142;0.400387921766677;0.8060843508816324;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.439192595754756;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.1843042926521986;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;0.8596849918697804;0.400387921766677;0.05288583278635732;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-1.5705824555488426;-0.9321313937764394;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;0.8596849918697804;-1.5705824555488426;-0.9469179635208392;wave-2-1991-br;1991;1991
0.43441394788972965;1.552272134074406;-0.12486427259805317;0.400387921766677;0.5655524327831899;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;1.3858731104244368;-0.7000787042614363;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.31380971864771556;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-0.12486427259805317;1.3858731104244368;-0.19862290030163532;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;0.8596849918697804;1.3858731104244368;1.0616368197719563;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;0.8596849918697804;1.3858731104244368;0.8027425582217458;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-3.078512066001554;-1.5705824555488426;-1.9314672279886729;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-0.12486427259805317;-1.5705824555488426;-0.9377367917949552;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;1.3858731104244368;0.31404369969519713;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;1.3858731104244368;0.5637567895195238;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;1.3858731104244368;0.806318331929114;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;0.8596849918697804;0.400387921766677;1.0670082367429907;wave-2-1991-br;1991;1991
-1.60813395485301;0.5453012775325089;0.8596849918697804;-0.5850972668910829;-0.19706123808545092;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;1.8442342563376142;-0.5850972668910829;0.30439456587435;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.43044160876915705;wave-2-1991-br;1991;1991
0.43441394788972965;-1.468640435551285;-1.1094135370658869;1.3858731104244368;-0.18944172857575137;wave-2-1991-br;1991;1991
0.43441394788972965;1.552272134074406;0.8596849918697804;0.400387921766677;0.8116897489001483;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;1.3858731104244368;0.5601810158121555;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.1843042926521986;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;0.400387921766677;-0.4393887994475595;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;0.8596849918697804;1.3858731104244368;0.8027425582217458;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.058491230804873146;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;1.8442342563376142;-0.5850972668910829;0.30439456587435;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-1.1094135370658869;-0.5850972668910829;-0.4340173824765252;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.439192595754756;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;0.400387921766677;-0.19325148333060105;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;-0.18788006635956683;wave-2-1991-br;1991;1991
-1.60813395485301;0.5453012775325089;1.8442342563376142;1.3858731104244368;0.5418186723603875;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.3104679259878289;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.31380971864771556;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.439192595754756;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.439192595754756;wave-2-1991-br;1991;1991
0.43441394788972965;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.5657864138306714;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;0.07101419519064384;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.1838741079119135;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.439192595754756;wave-2-1991-br;1991;1991
-1.60813395485301;0.5453012775325089;-1.1094135370658869;-1.5705824555488426;-0.9357071674838077;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-0.12486427259805317;1.3858731104244368;1.0672422177904723;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;1.3858731104244368;-0.19301750228311954;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;-1.5705824555488426;-0.18453827369968012;wave-2-1991-br;1991;1991
0.43441394788972965;-1.468640435551285;0.8596849918697804;1.3858731104244368;0.30283290365816545;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;1.8442342563376142;1.3858731104244368;1.5595168500243892;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-1.1094135370658869;-1.5705824555488426;-0.42864596550549094;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.31380971864771556;wave-2-1991-br;1991;1991
1.4556878992610995;-3.4825821486350788;-0.12486427259805317;-3.541552832864362;-1.4233278387090986;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;-0.5850972668910829;0.0618330234647598;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.1838741079119135;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;0.8596849918697804;1.3858731104244368;0.8027425582217458;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.5691282064905581;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;0.400387921766677;0.062067004512241356;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;0.06743842148327561;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;0.07101419519064384;wave-2-1991-br;1991;1991
1.4556878992610995;-1.468640435551285;0.8596849918697804;-0.5850972668910829;0.06540879717212802;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;1.8442342563376142;-0.5850972668910829;0.5561372800098243;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-0.12486427259805317;-1.5705824555488426;-1.1930552796377976;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-0.5850972668910829;-1.1928212985903162;wave-2-1991-br;1991;1991
0.43441394788972965;-1.468640435551285;-1.1094135370658869;1.3858731104244368;-0.18944172857575137;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;1.8442342563376142;1.3858731104244368;1.3077741358889148;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-0.12486427259805317;1.3858731104244368;0.5566052421047873;wave-2-1991-br;1991;1991
0.43441394788972965;-1.468640435551285;-0.12486427259805317;0.400387921766677;-0.18967570962323288;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;1.3858731104244368;0.5637567895195238;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;0.400387921766677;0.06767240253075717;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;1.8442342563376142;1.3858731104244368;1.3077741358889148;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.17512312092631457;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;0.8596849918697804;1.3858731104244368;1.3133795339074308;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-1.1094135370658869;-1.5705824555488426;-0.676812905933597;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-0.12486427259805317;1.3858731104244368;0.5566052421047873;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;0.06743842148327561;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;0.400387921766677;0.3082043206291998;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.1843042926521986;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;0.8596849918697804;-1.5705824555488426;-0.9469179635208392;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;0.8596849918697804;0.400387921766677;1.0670082367429907;wave-2-1991-br;1991;1991
-1.60813395485301;-0.46166957900938804;-0.12486427259805317;0.400387921766677;-0.44856997117344355;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.8211049016735139;wave-2-1991-br;1991;1991
-1.60813395485301;0.5453012775325089;0.8596849918697804;-1.5705824555488426;-0.44343253524989085;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-1.60813395485301;-0.46166957900938804;-1.1094135370658869;0.400387921766677;-0.694707287290402;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-0.5850972668910829;-1.1928212985903162;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-1.1094135370658869;-1.5705824555488426;-0.4214944180907545;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-0.12486427259805317;1.3858731104244368;0.5566052421047873;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;0.400387921766677;0.062067004512241356;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
0.43441394788972965;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-0.9285556200690712;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;0.3227569093261181;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;1.3858731104244368;0.0531198138338389;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;0.8596849918697804;0.400387921766677;0.30462854692183156;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;1.8442342563376142;0.400387921766677;0.5543416367461582;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;0.8596849918697804;0.400387921766677;0.8152655226075164;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;0.8596849918697804;0.400387921766677;0.8152655226075164;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-0.12486427259805317;1.3858731104244368;1.0672422177904723;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.43044160876915705;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;1.8442342563376142;1.3858731104244368;0.5453944460677558;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;0.400387921766677;0.3173854923550838;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-1.1094135370658869;1.3858731104244368;0.06230098555972291;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;1.3858731104244368;0.5601810158121555;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;0.8596849918697804;0.400387921766677;-0.45417536919195933;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-0.12486427259805317;-0.5850972668910829;0.06386264777590742;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;1.3858731104244368;0.0531198138338389;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;0.400387921766677;0.062067004512241356;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;0.8596849918697804;1.3858731104244368;1.3133795339074308;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;1.8442342563376142;1.3858731104244368;1.3077741358889148;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-1.1094135370658869;0.400387921766677;0.07124817623812539;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;1.3858731104244368;0.3048625279693131;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;1.3858731104244368;0.5601810158121555;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;1.3858731104244368;0.31404369969519713;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.3104679259878289;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-1.1094135370658869;0.400387921766677;-0.18764608531208526;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.5691282064905581;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;-0.18788006635956683;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;0.8596849918697804;-0.5850972668910829;0.5688942254430764;wave-2-1991-br;1991;1991
-1.60813395485301;0.5453012775325089;-1.1094135370658869;1.3858731104244368;-0.19659327599048781;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;0.8596849918697804;0.400387921766677;0.8152655226075164;wave-2-1991-br;1991;1991
1.4556878992610995;-3.4825821486350788;-0.12486427259805317;1.3858731104244368;-0.19147135288689887;wave-2-1991-br;1991;1991
-0.5868600034816401;-3.4825821486350788;-1.1094135370658869;-1.5705824555488426;-1.687359536182862;wave-2-1991-br;1991;1991
1.4556878992610995;-1.468640435551285;1.8442342563376142;-1.5705824555488426;0.06517481612464654;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;0.400387921766677;0.06767240253075717;wave-2-1991-br;1991;1991
0.43441394788972965;1.552272134074406;0.8596849918697804;0.400387921766677;0.8116897489001483;wave-2-1991-br;1991;1991
-1.60813395485301;0.5453012775325089;-0.12486427259805317;0.400387921766677;-0.19682725703796933;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.058491230804873146;wave-2-1991-br;1991;1991
-1.60813395485301;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.9410785844548419;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;0.8596849918697804;1.3858731104244368;1.3133795339074308;wave-2-1991-br;1991;1991
1.4556878992610995;-1.468640435551285;-1.1094135370658869;-0.5850972668910829;-0.42686583506178877;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-1.5705824555488426;-0.685994077659481;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;0.8596849918697804;1.3858731104244368;1.3133795339074308;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.8211049016735139;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;0.8596849918697804;1.3858731104244368;0.8098941056364821;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;0.8596849918697804;1.3858731104244368;1.0616368197719563;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;0.8596849918697804;1.3858731104244368;1.3133795339074308;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;1.3858731104244368;0.806318331929114;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
-1.60813395485301;1.552272134074406;-1.1094135370658869;-1.5705824555488426;-0.6839644533483333;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.439192595754756;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;0.8596849918697804;-0.5850972668910829;0.05825724975739158;wave-2-1991-br;1991;1991
0.43441394788972965;1.552272134074406;0.8596849918697804;1.3858731104244368;1.0580610460645883;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;1.8442342563376142;-0.5850972668910829;0.5597130537171925;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-0.12486427259805317;-1.5705824555488426;-0.9377367917949552;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;0.8596849918697804;-0.5850972668910829;-0.4452281785135569;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;0.8596849918697804;-0.5850972668910829;0.05825724975739158;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;-0.18788006635956683;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;0.400387921766677;0.3082043206291998;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;1.8442342563376142;-0.5850972668910829;0.5561372800098243;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-1.1094135370658869;0.400387921766677;-0.18764608531208526;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-0.12486427259805317;-0.5850972668910829;-0.6913654946305152;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;0.400387921766677;-0.4393887994475595;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.31380971864771556;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;0.400387921766677;0.3082043206291998;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;1.8442342563376142;0.400387921766677;0.5507658630387899;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;0.8596849918697804;-1.5705824555488426;-0.18811404740704835;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;1.3858731104244368;0.0531198138338389;wave-2-1991-br;1991;1991
-1.60813395485301;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.6949412683378835;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;0.400387921766677;0.06767240253075717;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;1.3858731104244368;0.0531198138338389;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.1838741079119135;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-1.1094135370658869;-0.5850972668910829;-0.182274668341051;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;1.3858731104244368;-0.19301750228311954;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-1.1094135370658869;0.400387921766677;0.06409662882338897;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;1.8442342563376142;0.400387921766677;0.8060843508816324;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.1843042926521986;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;1.3858731104244368;0.0531198138338389;wave-2-1991-br;1991;1991
0.43441394788972965;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.5657864138306714;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;0.400387921766677;-0.4393887994475595;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.43044160876915705;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;1.8442342563376142;1.3858731104244368;1.5595168500243892;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-0.12486427259805317;-3.541552832864362;-0.6752512437174124;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.31380971864771556;wave-2-1991-br;1991;1991
-1.60813395485301;0.5453012775325089;-1.1094135370658869;0.400387921766677;-0.44296457315492777;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;0.8596849918697804;0.400387921766677;0.30462854692183156;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;-0.5850972668910829;0.31357573760023405;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.1843042926521986;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;0.400387921766677;-0.19325148333060105;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;1.8442342563376142;0.400387921766677;1.0614028387244747;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;0.400387921766677;-0.19325148333060105;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-0.12486427259805317;1.3858731104244368;1.0672422177904723;wave-2-1991-br;1991;1991
0.43441394788972965;1.552272134074406;-1.1094135370658869;0.400387921766677;0.31941511666623146;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-1.1094135370658869;1.3858731104244368;-0.44476021641859376;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;1.3858731104244368;-0.7000787042614363;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;1.3858731104244368;0.3048625279693131;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.43044160876915705;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-0.12486427259805317;-0.5850972668910829;-0.6913654946305152;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;0.400387921766677;0.06767240253075717;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;1.8442342563376142;1.3858731104244368;0.5453944460677558;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.1843042926521986;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-0.12486427259805317;1.3858731104244368;0.5566052421047873;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;0.8596849918697804;-0.5850972668910829;-0.4452281785135569;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-1.1094135370658869;1.3858731104244368;0.31761947340256536;wave-2-1991-br;1991;1991
