aborto_z;homossex_z;prost_z;Y_moral_inv;wave;year;year_dummy
-0.30928649746922593;0.5002818873445383;0.6206714008384064;0.2705555969045729;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;-0.6361881858593671;0.33685379990367803;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;0.6206714008384064;0.5617064360435907;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;-1.0551413814252917;-0.8189274725313996;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;-0.21723499029344256;-1.0248767407191461;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.30928649746922593;-1.3835053778386992;-0.21723499029344256;-0.6366756218671226;wave-2-1991-br;1991;1991
1.1464676982258628;-1.3835053778386992;-3.149907359254914;-1.1289816796225836;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;-0.6361881858593671;-0.3424981580873634;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-3.149907359254914;-1.3745051086452242;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;0.6206714008384064;-0.26032321177683365;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.029335071048728862;0.20171820527248194;0.45917365818235784;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;0.6206714008384064;-0.26032321177683365;wave-2-1991-br;1991;1991
-1.473889854025297;-2.796345826726127;-0.21723499029344256;-1.4958235570149556;wave-2-1991-br;1991;1991
0.27301518080880954;0.5002818873445383;0.6206714008384064;0.4646561563305847;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;-0.9125585615428898;0.6206714008384064;-0.1033409396782305;wave-2-1991-br;1991;1991
-0.018135658330208172;-0.44161174524708047;0.6206714008384064;0.05364133242037259;wave-2-1991-br;1991;1991
-0.30928649746922593;-1.3835053778386992;-0.6361881858593671;-0.776326687055764;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;-1.0551413814252917;-1.3041788710964293;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;-2.325399010430318;0.6206714008384064;-0.5742877559740399;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;-1.0551413814252917;-1.3041788710964293;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;0.6206714008384064;0.5617064360435907;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-0.21723499029344256;-0.3969476523247337;wave-2-1991-br;1991;1991
-0.30928649746922593;0.029335071048728862;0.6206714008384064;0.11357332480596978;wave-2-1991-br;1991;1991
-0.6004373366082436;0.5002818873445383;0.6206714008384064;0.17350531719156703;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;0.6206714008384064;0.2705555969045729;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;0.6206714008384064;0.5617064360435907;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;0.6206714008384064;-0.26032321177683365;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;-3.149907359254914;-2.0024341970396367;wave-2-1991-br;1991;1991
-0.018135658330208172;0.029335071048728862;0.6206714008384064;0.2106236045189757;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-0.6361881858593671;-0.5365987175133752;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.029335071048728862;0.6206714008384064;-0.2746277940460539;wave-2-1991-br;1991;1991
-1.182739014886279;-1.3835053778386992;0.20171820527248194;-0.7881753958174987;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;0.6206714008384064;0.07645503747856112;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;0.6206714008384064;0.2705555969045729;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
-1.182739014886279;-2.325399010430318;0.6206714008384064;-0.9624888748260636;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
0.27301518080880954;0.5002818873445383;-1.0551413814252917;-0.09394810442398131;wave-2-1991-br;1991;1991
0.27301518080880954;0.5002818873445383;0.6206714008384064;0.4646561563305847;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;-1.0551413814252917;0.19720273471503647;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;-0.21723499029344256;-0.008746533472710075;wave-2-1991-br;1991;1991
0.8553168590868451;0.029335071048728862;0.20171820527248194;0.362123378469352;wave-2-1991-br;1991;1991
-0.6004373366082436;0.5002818873445383;-1.8930477725571406;-0.664401073940282;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;0.6206714008384064;0.2705555969045729;wave-2-1991-br;1991;1991
1.1464676982258628;-1.3835053778386992;0.6206714008384064;0.12787790707519;wave-2-1991-br;1991;1991
-2.056191532303332;0.5002818873445383;-3.987813750386763;-1.847907798448519;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;-0.9125585615428898;-3.149907359254914;-1.8454519249410335;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;0.6206714008384064;0.5617064360435907;wave-2-1991-br;1991;1991
-0.8915881757472613;-4.680133091909365;-3.987813750386763;-3.18651167268113;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.20171820527248194;-0.2572965871360922;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.6004373366082436;0.5002818873445383;-1.0551413814252917;-0.385098943562999;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;-3.149907359254914;-2.0024341970396367;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;-0.21723499029344256;0.47650486509231954;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.8915881757472613;-1.3835053778386992;-1.0551413814252917;-1.1100783116704174;wave-2-1991-br;1991;1991
0.27301518080880954;-3.2672926430219364;0.6206714008384064;-0.7912020204582401;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;-2.325399010430318;-2.312000968123065;-2.03709661085956;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;0.6206714008384064;0.2705555969045729;wave-2-1991-br;1991;1991
-1.473889854025297;-3.738239459317746;-3.149907359254914;-2.7873455575326527;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.6004373366082436;-1.3835053778386992;0.6206714008384064;-0.45442377120284544;wave-2-1991-br;1991;1991
-0.018135658330208172;0.029335071048728862;-0.6361881858593671;-0.20832959104694881;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
0.27301518080880954;0.5002818873445383;-1.4740945769912162;-0.2335991696126228;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.182739014886279;-2.796345826726127;-2.312000968123065;-2.0970286032451573;wave-2-1991-br;1991;1991
-0.6004373366082436;0.029335071048728862;0.6206714008384064;0.01652304509296391;wave-2-1991-br;1991;1991
-0.6004373366082436;0.5002818873445383;0.6206714008384064;0.17350531719156703;wave-2-1991-br;1991;1991
-1.182739014886279;0.5002818873445383;-0.21723499029344256;-0.2998973726117278;wave-2-1991-br;1991;1991
-0.8915881757472613;-0.9125585615428898;-1.0551413814252917;-0.9530960395718143;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-1.0551413814252917;-0.6762497827020167;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;-1.0551413814252917;-1.3041788710964293;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;0.6206714008384064;-0.7455746103418631;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-1.182739014886279;0.5002818873445383;0.6206714008384064;-0.020595242234444793;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-1.0551413814252917;-0.6762497827020167;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.20171820527248194;0.616155930280961;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;-0.44161174524708047;0.6206714008384064;-0.43161006614465697;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-1.0551413814252917;-0.6762497827020167;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;0.6206714008384064;0.07645503747856112;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-0.6361881858593671;-0.051347318948345676;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;-1.0551413814252917;-1.3041788710964293;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.8915881757472613;0.029335071048728862;0.20171820527248194;-0.2201782998086835;wave-2-1991-br;1991;1991
-1.182739014886279;0.5002818873445383;0.6206714008384064;-0.020595242234444793;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;0.6206714008384064;0.5617064360435907;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;0.20171820527248194;0.4220553708549492;wave-2-1991-br;1991;1991
0.8553168590868451;0.5002818873445383;0.6206714008384064;0.6587567157565967;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;-0.44161174524708047;0.6206714008384064;0.05364133242037259;wave-2-1991-br;1991;1991
0.27301518080880954;0.5002818873445383;0.6206714008384064;0.4646561563305847;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
0.8553168590868451;0.029335071048728862;0.20171820527248194;0.362123378469352;wave-2-1991-br;1991;1991
0.8553168590868451;0.5002818873445383;0.6206714008384064;0.6587567157565967;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-0.21723499029344256;0.08830374624029584;wave-2-1991-br;1991;1991
0.8553168590868451;0.5002818873445383;0.6206714008384064;0.6587567157565967;wave-2-1991-br;1991;1991
0.5641660199478273;0.029335071048728862;-0.21723499029344256;0.12542203356770457;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
0.27301518080880954;0.5002818873445383;0.6206714008384064;0.4646561563305847;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
0.5641660199478273;0.029335071048728862;0.6206714008384064;0.4047241639449875;wave-2-1991-br;1991;1991
0.8553168590868451;0.5002818873445383;0.20171820527248194;0.5191056505679551;wave-2-1991-br;1991;1991
-0.8915881757472613;-0.9125585615428898;0.6206714008384064;-0.39449177881724823;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-0.21723499029344256;0.08830374624029584;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-0.21723499029344256;0.08830374624029584;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;-0.44161174524708047;0.6206714008384064;0.44184245127239624;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-2.056191532303332;0.5002818873445383;-3.987813750386763;-1.847907798448519;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.029335071048728862;0.20171820527248194;0.45917365818235784;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
0.27301518080880954;0.5002818873445383;0.6206714008384064;0.4646561563305847;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-3.149907359254914;-1.3745051086452242;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;-1.0551413814252917;-0.8189274725313996;wave-2-1991-br;1991;1991
1.1464676982258628;0.029335071048728862;0.6206714008384064;0.5988247233709993;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;-0.6361881858593671;0.33685379990367803;wave-2-1991-br;1991;1991
0.8553168590868451;-0.44161174524708047;0.20171820527248194;0.20514110637074887;wave-2-1991-br;1991;1991
-0.6004373366082436;-2.325399010430318;0.6206714008384064;-0.7683883154000517;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;-1.0551413814252917;-1.3041788710964293;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;-1.0551413814252917;0.19720273471503647;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;-1.3835053778386992;0.6206714008384064;0.12787790707519;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.182739014886279;0.5002818873445383;-1.8930477725571406;-0.8585016333662937;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
0.27301518080880954;0.029335071048728862;0.6206714008384064;0.3076738842319816;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-0.21723499029344256;0.08830374624029584;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;-0.21723499029344256;0.47650486509231954;wave-2-1991-br;1991;1991
-1.473889854025297;-2.796345826726127;-0.21723499029344256;-1.4958235570149556;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.20171820527248194;0.616155930280961;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;0.6206714008384064;0.2705555969045729;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.8544521941345085;-1.4740945769912162;-1.1155608098186443;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-1.0551413814252917;-0.6762497827020167;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;-0.21723499029344256;0.47650486509231954;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
0.8553168590868451;0.5002818873445383;0.6206714008384064;0.6587567157565967;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;0.6206714008384064;0.07645503747856112;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-1.0551413814252917;-0.6762497827020167;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-2.056191532303332;0.5002818873445383;0.6206714008384064;-0.3117460813734625;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;-1.0551413814252917;-0.8189274725313996;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
0.8553168590868451;0.5002818873445383;0.6206714008384064;0.6587567157565967;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-2.056191532303332;0.5002818873445383;0.6206714008384064;-0.3117460813734625;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.6004373366082436;-2.796345826726127;0.6206714008384064;-0.9253705874986548;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-1.473889854025297;-2.796345826726127;-2.312000968123065;-2.1940788829581632;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;-1.0551413814252917;-1.3041788710964293;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-2.056191532303332;0.5002818873445383;0.6206714008384064;-0.3117460813734625;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;0.6206714008384064;0.2705555969045729;wave-2-1991-br;1991;1991
-0.6004373366082436;0.5002818873445383;-1.4740945769912162;-0.5247500087516405;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;-1.0551413814252917;-0.2880486638499931;wave-2-1991-br;1991;1991
-2.056191532303332;0.5002818873445383;0.6206714008384064;-0.3117460813734625;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;-1.4740945769912162;-0.6218002884646464;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-1.4740945769912162;-0.8159008478906582;wave-2-1991-br;1991;1991
-0.8915881757472613;-2.325399010430318;-1.8930477725571406;-1.7033449862449066;wave-2-1991-br;1991;1991
-0.6004373366082436;0.5002818873445383;-1.8930477725571406;-0.664401073940282;wave-2-1991-br;1991;1991
-1.473889854025297;-1.8544521941345085;-1.4740945769912162;-1.6008122083836736;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;-1.0551413814252917;-0.8189274725313996;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;0.6206714008384064;0.2705555969045729;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.6004373366082436;-1.3835053778386992;-2.312000968123065;-1.431981227523336;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.8915881757472613;-3.738239459317746;-1.0551413814252917;-1.8949896721634332;wave-2-1991-br;1991;1991
1.1464676982258628;-0.44161174524708047;0.6206714008384064;0.44184245127239624;wave-2-1991-br;1991;1991
-0.018135658330208172;-0.44161174524708047;0.6206714008384064;0.05364133242037259;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;-0.21723499029344256;0.2824043056663077;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;0.6206714008384064;0.5617064360435907;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
0.5641660199478273;-0.44161174524708047;0.6206714008384064;0.24774189184638443;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;-0.21723499029344256;-1.0248767407191461;wave-2-1991-br;1991;1991
-0.6004373366082436;-1.3835053778386992;-1.0551413814252917;-1.0130280319574114;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
